Mes;AÑO;sst(1+2);Q.caudal;Evento
Enero;2012;23.77;14.04;Niño
Enero;1996;23.70;16.96;Niño
Enero;1993;23.45;16.03;Niña
Enero;2011;25.10;15.12;Niña
Enero;1969;23.72;16.11;Niña
Enero;1987;23.44;16.87;Niña
Enero;1978;24.47;16.62;Niña
Enero;2009;23.33;17.43;Niña
Enero;1988;25.25;16.06;Niña
Enero;2013;23.51;17.02;Neutro
Enero;1983;23.17;14.91;Neutro
Enero;1978;25.89;14.95;Niño
Enero;2008;24.90;14.67;Niña
Enero;1985;23.71;17.52;Niña
Enero;1975;24.13;14.13;Neutro
Enero;1982;25.02;17.33;Niña
Enero;2013;25.12;17.21;Niña
Enero;1995;23.03;14.38;Niña
Enero;2014;25.76;16.93;Neutro
Enero;2006;25.13;16.01;Niño
Enero;1995;23.08;14.38;Niña
Enero;2012;24.88;17.99;Neutro
Enero;1981;24.70;14.22;Niña
Enero;1979;23.55;17.81;Niño
Enero;1988;23.41;17.47;Niña
Enero;2013;25.19;15.94;Neutro
Enero;1983;25.28;15.98;Niña
Enero;1994;25.79;17.00;Niño
Enero;2013;24.83;14.84;Niña
Enero;1986;23.92;17.20;Niña
Enero;1998;25.83;17.63;Niña
Enero;1972;24.77;16.08;Niña
Enero;1973;25.09;16.13;Niña
Enero;1993;24.33;15.79;Niña
Enero;1976;25.36;17.51;Niño
Enero;2008;24.63;17.39;Niña
Enero;1974;23.95;17.47;Niño
Enero;1974;24.71;14.26;Neutro
Enero;1972;24.78;17.55;Neutro
Enero;1981;25.38;14.05;Niña
Enero;2009;23.57;17.56;Neutro
Enero;1992;23.62;14.70;Niño
Enero;1973;25.66;17.99;Niño
Enero;2001;23.08;16.95;Niña
Enero;1999;23.56;17.93;Niña
Enero;1994;23.47;15.87;Niño
Enero;1989;25.57;15.34;Neutro
Enero;1989;24.56;16.16;Niño
Enero;1990;23.92;14.42;Niño
Enero;1979;25.78;17.59;Neutro
Enero;1974;24.44;15.60;Neutro
Enero;2000;24.22;16.22;Niño
Enero;1990;24.93;17.07;Neutro
Enero;1975;25.04;14.99;Niña
Enero;1992;23.94;17.56;Niña
Enero;1996;23.59;14.58;Niña
Enero;1977;25.29;17.26;Neutro
Enero;2010;24.54;14.23;Neutro
Enero;2007;25.41;14.79;Neutro
Enero;1972;24.18;17.03;Niño
Enero;2011;24.83;17.74;Niño
Enero;1979;25.25;17.50;Niño
Enero;1972;23.24;16.08;Niño
Enero;2012;24.79;15.75;Neutro
Enero;2002;25.56;15.96;Niña
Enero;1981;24.28;14.41;Niño
Enero;1969;23.78;17.74;Neutro
Enero;2017;23.28;15.12;Neutro
Enero;1982;24.67;17.56;Neutro
Enero;1984;25.90;14.03;Niño
Enero;1992;24.54;15.16;Niño
Enero;1974;23.07;14.99;Niño
Febrero;1989;23.40;16.77;Niña
Febrero;1976;23.24;16.02;Niña
Febrero;2008;23.84;16.98;Niño
Febrero;1984;24.80;15.59;Niña
Febrero;1984;25.95;14.06;Niña
Febrero;1990;23.24;16.09;Niño
Febrero;2011;24.38;15.20;Neutro
Febrero;1970;23.16;17.72;Niña
Febrero;2000;24.54;17.02;Niña
Febrero;2010;23.45;14.27;Niño
Febrero;2002;24.94;15.09;Niña
Febrero;1975;25.75;17.74;Niña
Febrero;1977;24.80;17.38;Neutro
Febrero;2007;24.79;17.86;Neutro
Febrero;1996;25.84;17.00;Niña
Febrero;1981;25.82;17.47;Niña
Febrero;2010;23.06;16.84;Neutro
Febrero;1980;24.03;15.34;Neutro
Febrero;2008;24.47;17.93;Niño
Febrero;2014;23.20;17.71;Niña
Febrero;1974;25.77;15.22;Niña
Febrero;1971;25.70;17.45;Neutro
Febrero;1985;23.79;16.47;Niña
Febrero;2013;24.68;14.82;Neutro
Febrero;2012;24.38;17.27;Neutro
Febrero;1985;24.41;15.96;Niña
Febrero;1969;23.33;17.47;Niño
Febrero;1970;25.37;15.42;Neutro
Febrero;2010;24.41;17.78;Neutro
Febrero;1995;25.25;17.91;Niño
Febrero;2011;23.43;14.95;Niño
Febrero;1981;23.87;15.33;Niño
Febrero;2006;24.18;17.36;Neutro
Febrero;2012;23.89;16.88;Niño
Febrero;2014;24.73;15.65;Niño
Febrero;1994;25.32;16.10;Neutro
Febrero;1989;25.44;15.82;Niña
Febrero;2015;23.03;14.95;Niña
Febrero;1989;24.29;16.83;Niño
Febrero;1982;24.63;16.90;Niña
Febrero;2014;23.07;15.17;Niña
Febrero;1981;25.49;17.03;Niña
Febrero;1985;23.38;15.40;Neutro
Febrero;1970;25.28;17.65;Neutro
Febrero;1996;25.90;16.74;Neutro
Febrero;2009;24.60;14.60;Niño
Febrero;1992;24.24;17.91;Niño
Febrero;1978;25.04;16.03;Niña
Febrero;1977;25.91;17.89;Niño
Febrero;2005;25.79;16.50;Niña
Febrero;1979;24.10;15.24;Niño
Febrero;2002;25.81;15.37;Niña
Febrero;1988;24.59;15.71;Niño
Febrero;1976;24.28;16.55;Neutro
Febrero;1978;23.55;16.50;Niño
Febrero;1973;24.24;14.01;Niña
Febrero;1969;23.75;17.42;Niño
Febrero;1995;24.88;14.89;Niña
Febrero;1980;25.99;17.97;Niño
